gene	BF
CTR9	-0.0163611111111112
CTSZ	-0.383611111111111
CWF19L1	-0.410986111111111
CYFIP1	-0.368902777777778
CYFIP2	-0.362569444444444
CYP26C1	-0.299694444444444
CYP2A6	-0.287694444444444
CYP2C8	-0.386777777777778
CYP7A1	-0.264361111111111
DBT	-0.315319444444444
DCAF4L2	-0.327069444444444
DCAF8L1	-0.393277777777778
DDI1	-0.408694444444444
DDI2	-0.291527777777778
DDX17	-0.436944444444444
DDX39A	-0.480444444444445
DDX39B	-0.203361111111111
DDX5	-0.355152777777778
DEGS1	-0.310819444444444
DEGS2	-0.408111111111111
DENND5A	-0.406444444444444
DENND5B	-0.358611111111111
DGAT1	-0.445111111111111
DGAT2L6	-0.166652777777778
DGKI	-0.567152777777778
DGKZ	-0.385027777777778
DHX29	0.0835833333333333
DHX9	-0.0257500000000001
DLL1	-0.632236111111111
DLL4	-0.444694444444445
DMD	-0.322777777777778
DMP1	-0.287694444444444
DMXL1	-0.429736111111111
DMXL2	-0.284694444444444
DNAJC15	-0.363027777777778
DNAJC19	-0.437527777777778
DPCR1	-0.359569444444444
DRD3	-0.551277777777778
DST	-0.388861111111111
DUOX1	-0.493902777777778
DUOX2	-0.320902777777778
DUSP10	-0.308944444444444
DYNC1LI1	-0.200972222222222
DYNC1LI2	-0.433277777777778
DYNLRB1	0.169805555555555
DYNLRB2	-0.411861111111111
DYNLT1	-0.419611111111111
DYNLT3	-0.419569444444444
DZIP1L	-0.266236111111111
DZIP3	-0.487944444444445
E2F3	0.421472222222222
E2F4	-0.191777777777778
EAF1	-0.199611111111111
EAF2	-0.442736111111111
EEFSEC	-0.295902777777778
EFNB1	-0.411694444444444
EFR3A	-0.172944444444444
EFR3B	-0.324611111111111
EGFR	-0.516777777777778
EIF3B	0.168263888888889
EIF3J	-0.146444444444444
EIF3L	-0.383402777777778
EIF4A3	-0.354736111111111
ELL	-0.211152777777778
ELL2	-0.495069444444444
ENOX1	-0.519444444444444
ENOX2	-0.296486111111111
EP300	-0.248527777777778
EPC1	-0.330611111111111
EPC2	-0.419277777777778
EPHA2	-0.417777777777778
EPHA3	-0.155194444444444
EPS15	-0.282402777777778
EPS15L1	-0.131027777777778
ERBB3	-0.512881944444444
ERC1	-0.427027777777778
ERC2	-0.439236111111111
ERH	-0.390611111111111
ERN1	-0.459111111111111
ERN2	-0.220444444444444
ERO1A	-0.567027777777778
ERO1B	-0.465152777777778
ESRP1	-0.0992361111111112
ESRP2	-0.303069444444444
EXOC6	-0.369361111111111
EXOC6B	-0.470736111111111
EZH1	-0.226194444444445
EZH2	-0.351569444444444
FAM126A	-0.245361111111111
FAM126B	-0.231777777777778
FAM50A	-0.470361111111111
FAM50B	-0.429444444444445
FAM71A	-0.134027777777778
FAM71B	-0.322944444444444
FANCF	-0.0233611111111112
FANCM	0.0130972222222222
FARS2	-0.0876944444444445
FBLN1	-0.426652777777778
FCRL3	-0.548236111111111
FDPS	-0.0113194444444445
FEZ1	-0.426777777777778
FEZ2	-0.440069444444445
FKBP10	-0.372111111111111
FKBP4	-0.434319444444444
FKBP5	-0.282069444444444
FKBP9	-0.310736111111111
FLNB	-0.389444444444444
FLNC	-0.462819444444444
FLOT1	-0.449611111111111
FLOT2	-0.359486111111111
FLT1	-0.512444444444444
FMR1	-0.548277777777778
FNIP1	-0.0611111111111112
FNIP2	-0.289652777777778
FOSL1	-0.479194444444444
FOXA1	-0.326819444444444
FOXB1	-0.441027777777778
FOXE3	-0.569944444444444
FOXK1	-0.509777777777778
FOXK2	-0.238611111111111
FRS2	-0.354902777777778
FRS3	-0.253486111111111
FRY	-0.367736111111111
FRYL	-0.288402777777778
FSD1	-0.493819444444444
FSD1L	-0.496944444444444
FUT5	-0.0863194444444445
FXR1	-0.391694444444445
FXR2	-0.461569444444444
FZD8	-0.549027777777778
FZR1	-0.439111111111111
G3BP1	-0.241069444444445
G3BP2	-0.568069444444445
G6PC	-0.105402777777778
GABPB1	-0.545402777777778
GABPB2	-0.396277777777778
GALNT2	-0.450319444444444
GALNT5	-0.136819444444444
GALR3	-0.358527777777778
GAPDH	-0.273819444444445
GATAD2A	-0.358861111111111
GBP3	-0.268361111111111
GBX1	-0.500569444444445
GBX2	-0.455611111111111
GCM2	-0.376986111111111
GDF15	-0.241111111111111
GDI1	-0.211277777777778
GDI2	-0.261798611111111
GFM1	-0.466236111111111
GIT1	-0.477486111111111
GIT2	-0.251027777777778
GJA8	-0.421611111111111
GLIS3	-0.436319444444444
GLT6D1	-0.491986111111111
GMPR	-0.487319444444444
GMPR2	-0.451319444444444
GNB3	-0.452236111111111
GOLPH3	-0.385902777777778
GOLPH3L	-0.379152777777778
GOLT1A	-0.446361111111111
GOLT1B	-0.431944444444444
GPR151	-0.273319444444445
GPR183	-0.349611111111111
GPR50	-0.471277777777778
GPSM1	-0.316111111111111
GPSM2	-0.474902777777778
GRHL2	-0.0684444444444445
GRHL3	-0.360986111111111
GRIP1	-0.243444444444444
GRIP2	-0.252319444444444
GRM4	-0.338652777777778
GSDMD	0.0312222222222222
GSTP1	-0.529986111111111
GSX1	-0.391236111111111
GSX2	-0.377194444444444
GTF3C1	-0.180736111111111
GXYLT1	-0.337527777777778
GXYLT2	-0.347277777777778
GYS1	-0.358944444444445
GYS2	-0.212527777777778
H1FOO	-0.458902777777778
H2AFX	-0.292402777777778
H2BFM	-0.308361111111111
HACD1	-0.538527777777778
HACD2	-0.246277777777778
HASPIN	-0.0454027777777778
HEATR5A	-0.424194444444444
HEATR5B	-0.383777777777778
HMG20B	-0.432486111111111
HMGCL	-0.406236111111111
HMGCLL1	-0.395486111111111
HMGCS1	-0.126416666666667
HMGCS2	-0.140236111111111
HMSD	-0.401069444444444
HNRNPF	-0.253444444444444
HNRNPH1	-0.135819444444444
HNRNPH3	-0.233736111111111
HNRNPK	-0.292777777777778
HOXB1	-0.417569444444444
HPS1	-0.502027777777778
HRAS	-0.459777777777778
HRH1	-0.458652777777778
HRH3	-0.203486111111111
HSCB	-0.0252777777777778
HTR2C	-0.0588611111111111
HTR3D	-0.467569444444444
HTR3E	-0.303152777777778
HUS1	0.0170972222222222
HUS1B	-0.357236111111111
IAPP	-0.307611111111111
ICK	-0.246694444444444
IDH1	-0.366694444444444
IDH2	-0.393569444444445
IDH3B	-0.389652777777778
IDH3G	-0.362819444444444
IFIH1	-0.409361111111111
IKBKB	-0.329444444444444
IKBKE	-0.440777777777778
IL10RA	-0.430527777777778
IL6R	-0.296194444444444
IL6ST	-0.340694444444445
ILF3	-0.157152777777778
IMPDH1	-0.103527777777778
IMPDH2	-0.230027777777778
INCENP	-0.408319444444444
INTS2	-0.337902777777778
INTS6	0.109472222222222
INTS6L	-0.470527777777778
IPO5	-0.174819444444444
IPO7	-0.136694444444444
IPO8	-0.378736111111111
IQCA1	-0.507819444444444
IQCA1L	-0.436777777777778
IRF4	-0.324652777777778
IRF6	-0.504361111111111
IRF8	-0.565944444444444
ISCA2	-0.155111111111111
ISL1	-0.246819444444444
ITGB1BP2	-0.347361111111111
ITSN1	-0.361611111111111
ITSN2	-0.256777777777778
JAG1	-0.287527777777778
JAG2	-0.327902777777778
JUP	-0.503277777777778
KAT6A	-0.298194444444444
KAT6B	-0.382277777777778
KCNG4	-0.357986111111111
KCNMB3	-0.434569444444444
KCNT1	-0.318611111111111
KCNT2	-0.441694444444445
KHSRP	-0.199611111111111
KIAA0319	-0.440611111111111
KIAA0319L	-0.210611111111111
KIF11	-0.0748194444444445
KIF20A	-0.202736111111111
KIF4A	-0.484986111111111
KIT	-0.497194444444444
KLF4	-0.567861111111111
KLF5	-0.392319444444444
KLK12	-0.242152777777778
KPNA2	-0.391916666666667
KPNA3	-0.478236111111111
KRT25	-0.0910277777777778
KRT37	-0.393194444444445
KRT38	-0.263902777777778
KRT74	-0.199694444444445
KRTAP1-1	-0.378444444444444
KRTAP10-10	-0.335819444444445
L3MBTL2	-0.459111111111111
LARP1	-0.569111111111111
LARP1B	-0.415277777777778
LATS1	-0.255694444444445
LATS2	-0.533944444444445
LBX1	-0.460652777777778
LDB1	-0.324819444444444
LDB2	-0.226319444444444
LGALS9	-0.475069444444444
LHFPL5	-0.319777777777778
LIF	-0.452736111111111
LIM2	-0.486402777777778
LIMK1	-0.521027777777778
LIMK2	-0.362319444444445
LIN28A	-0.449694444444445
LIN28B	-0.202736111111111
LMBR1	-0.287527777777778
LMBR1L	-0.565069444444445
LNX1	-0.451236111111111
LNX2	-0.472652777777778
LONP1	-0.523277777777778
LOR	-0.128277777777778
LRBA	-0.414944444444444
LRFN1	-0.283319444444445
LSM14A	-0.216652777777778
LSM14B	-0.404236111111111
LSM4	-0.358444444444444
MACF1	-0.506777777777778
MAK	-0.393777777777778
MANF	-0.298861111111111
MAP4K4	-0.487527777777778
MAPK8IP3	-0.460111111111111
MARCKS	-0.516486111111111
MAT1A	-0.465402777777778
MAT2A	-0.344069444444444
MBD3L1	-0.00186111111111112
MBD4	-0.537111111111111
MBP	-0.239694444444444
MBTD1	-0.0999861111111112
MCPH1	-0.383194444444445
MDM4	-0.431944444444445
MECOM	-0.311694444444444
MECP2	-0.496361111111111
MED12	-0.497736111111111
MED12L	-0.436819444444444
MED13	-0.115069444444445
MED13L	-0.0148194444444445
MED18	-0.251506944444444
MED20	-0.220111111111111
MED23	-0.208152777777778
MED26	-0.367194444444444
MED31	-0.257611111111111
MED8	-0.459944444444444
MEP1B	-0.151027777777778
MMD	-0.370111111111111
MMD2	-0.319277777777778
MOGAT2	-0.312444444444444
MORF4L1	-0.473305555555556
MORF4L2	-0.301527777777778
MPC1	-0.306652777777778
MPC1L	-0.524777777777778
MRGPRX2	-0.204694444444444
MRPL27	-0.188986111111111
MRPL38	-0.351111111111111
MRPL41	0.0733472222222222
MRPL55	-0.393486111111111
MT2A	-0.402402777777778
MTA1	-0.435111111111111
MTA3	-0.455277777777778
MTG2	-0.174069444444444
MTHFD1	-0.152319444444445
MTMR3	-0.272236111111111
MTMR4	-0.423944444444444
MTUS1	-0.316111111111111
MTUS2	-0.310652777777778
MTX1	-0.290805555555556
MYBL2	-0.376027777777778
MYBPH	-0.522319444444445
MYBPHL	-0.517736111111111
MYC	0.0277847222222222
MYCN	-0.485736111111111
MYD88	-0.489236111111111
MYH7	-0.375027777777778
MYL7	-0.440736111111111
NAA10	-0.421527777777778
NAA11	-0.494736111111111
NAA15	-0.272361111111111
NAA16	-0.371777777777778
NAE1	-0.373652777777778
NAPA	-0.183736111111111
NAPB	-0.353402777777778
NAT8L	-0.457986111111111
NBEA	-0.284986111111111
NBEAL1	-0.381986111111111
NBEAL2	-0.494694444444444
NCBP2	-0.0529027777777778
NCBP2L	-0.320027777777778
NCK1	-0.377069444444444
NCK2	-0.510111111111111
NCKAP1	-0.240152777777778
NCKAP1L	-0.236361111111111
NCOR2	-0.539652777777778
NDE1	-0.214944444444444
NDEL1	-0.325652777777778
NDUFB4	-0.263736111111111
NDUFC1	-0.208569444444444
NET1	-0.455319444444444
NETO1	-0.506527777777778
NETO2	-0.422111111111111
NHLRC1	-0.390694444444445
NKAP	-0.252277777777778
NKAPL	-0.376277777777778
NLRP8	-0.204611111111111
NMT1	-0.298611111111111
NMT2	-0.506736111111111
NOX3	-0.311444444444445
NR2E1	-0.496527777777778
NR5A1	-0.234152777777778
NR5A2	-0.331444444444444
NRBP1	-0.536361111111111
NRBP2	-0.0148611111111111
NSDHL	-0.260319444444444
NSG1	-0.586444444444445
NSG2	-0.424611111111111
NUMB	-0.548777777777778
NUMBL	-0.437444444444445
NUTF2	-0.307111111111111
NXT1	-0.325736111111111
NXT2	-0.453694444444445
OGDHL	-0.489652777777778
OSBPL6	-0.291236111111111
OSMR	-0.319152777777778
PACS1	-0.457986111111111
PACS2	-0.416652777777778
PAF1	-0.419361111111111
PAPSS1	-0.272402777777778
PAPSS2	-0.527486111111111
PAX4	-0.248694444444444
PCBD1	-0.138027777777778
PCBD2	-0.495402777777778
PCDH1	-0.330194444444444
PCGF1	-0.566027777777778
PDCD4	-0.489486111111111
PDCD6IP	-0.214694444444444
PDGFC	-0.543944444444444
PDGFD	-0.460319444444445
PDLIM5	-0.403277777777778
PDS5A	-0.235777777777778
PDS5B	-0.439736111111111
PDX1	-0.493611111111111
PEF1	-0.334819444444445
PFAS	-0.427861111111111
PFN1	-0.454111111111111
PGLS	-0.436902777777778
PHLDA1	-0.382319444444444
PHLDA2	-0.429319444444444
PHLDA3	-0.422111111111111
PIP4P1	-0.411194444444445
PIP4P2	-0.174361111111111
PKM	-0.239027777777778
PLAU	-0.409777777777778
PLCG1	-0.357902777777778
PLCG2	-0.463694444444445
PLD1	-0.452777777777778
PLD2	-0.477486111111111
PLEK2	-0.401777777777778
PLXDC1	-0.221111111111111
PLXDC2	-0.408069444444444
PMM1	-0.268944444444444
PMM2	-0.390069444444444
PMPCB	-0.161194444444444
POLD1	-0.265402777777778
POLR2A	-0.343361111111111
POLR2B	-0.0445277777777778
POLR2F	-0.146277777777778
POLR2L	0.0349722222222221
POU4F2	-0.351361111111111
POU5F2	-0.501611111111111
PPP2CA	-0.228881944444444
PPP2CB	-0.285694444444444
PPP2R1A	-0.440361111111111
PPP2R1B	-0.292194444444444
PPP3CA	-0.509444444444444
PPP3CC	-0.486152777777778
PPP3R1	-0.341486111111111
PPP3R2	-0.242694444444444
PPP4C	-0.469861111111111
PRDM13	-0.436944444444444
PRDM16	-0.204444444444444
PRG3	-0.525152777777778
PRKAB1	-0.331611111111111
PRKAB2	-0.317527777777778
PRKDC	-0.339986111111111
PRPF38A	-0.200277777777778
PRPF8	-0.244277777777778
PRSS37	-0.280611111111111
PSEN1	-0.454986111111111
PSEN2	-0.386694444444445
PSMA2	-0.328986111111111
PSMB3	0.0366388888888888
PSMB6	-0.289277777777778
PSMB8	-0.216486111111111
PSMB9	-0.495652777777778
PSMC3	-0.434569444444444
PTCH1	-0.227694444444445
PTCH2	-0.471152777777778
PTF1A	-0.223069444444444
PTPN11	-0.430444444444444
PTPN14	-0.575361111111111
PTPN21	-0.316319444444444
PTPN6	-0.432819444444445
PTTG1	-0.463916666666667
PUM1	-0.329236111111111
PUM2	-0.362652777777778
PXDN	-0.523402777777778
PXDNL	-0.334152777777778
QSOX1	-0.473902777777778
RAD17	-0.496305555555556
RALGPS1	-0.321069444444445
RALGPS2	-0.221027777777778
RAMP2	-0.247277777777778
RAN	-0.136069444444445
RANBP10	-0.419444444444445
RANBP17	-0.361819444444444
RANBP6	-0.299694444444444
RANBP9	-0.162152777777778
RAP1GAP	-0.406194444444445
RAP1GAP2	-0.501652777777778
RB1	-0.540027777777778
RBBP4	-0.0289722222222223
RBBP7	-0.248902777777778
RBM22	-0.381402777777778
RBMX	-0.297472222222222
RBMXL2	-0.514777777777778
RBPJ	0.0411805555555555
RBPJL	-0.195111111111111
RC3H1	-0.356527777777778
RC3H2	-0.209277777777778
RCBTB1	-0.422819444444445
RCBTB2	-0.537694444444444
RECK	-0.257694444444444
REG3A	-0.453527777777778
RFC2	-0.199444444444444
RGS19	-0.144402777777778
RHBDF1	-0.245111111111111
RHBDF2	-0.393069444444444
RHOBTB2	-0.385944444444445
RHOT1	-0.215652777777778
RHOT2	-0.266402777777778
RIC8A	-0.120944444444444
RIC8B	-0.386194444444445
RIMKLB	-0.158972222222222
RING1	-0.269486111111111
RNF10	-0.346402777777778
RNF103	-0.279444444444444
RNF113A	-0.215236111111111
RNF113B	-0.552319444444444
RNF125	-0.351736111111111
RNF130	-0.247236111111111
RNF144A	-0.269736111111111
RNF144B	-0.313069444444445
RNF2	-0.295638888888889
RNF20	-0.448569444444444
RNF38	-0.250902777777778
RNF40	-0.198069444444444
RNF44	-0.343944444444444
RP1	-0.172194444444444
RPA1	-0.307902777777778
RPA3	-0.261944444444444
RPL10A	-0.0854861111111112
RPL11	-0.245694444444444
RPL13	-0.28225
RPL14	0.223916666666667
RPL15	-0.0941111111111112
RPL17	-0.20875
RPL18A	-0.0553611111111112
RPL19	-0.349527777777778
RPL21	-0.313194444444444
RPL27A	-0.588194444444444
RPL3	-0.31240873015873
RPL31	0.272638888888889
RPL36	0.0993055555555555
RPL37A	-0.338027777777778
RPL3L	-0.357069444444444
RPL5	0.108597222222222
RPL6	-0.370361111111111
RPL8	-0.168819444444444
RPP14	-0.244361111111111
RPP21	0.177430555555556
RPRD1A	-0.394777777777778
RPRD1B	-0.390569444444445
RPS11	-0.152916666666667
RPS15	-0.525444444444444
RPS19	-0.217277777777778
RPS23	-0.272194444444444
RPS28	-0.378861111111111
RPS3	-0.0631944444444445
RPS5	-0.229194444444445
RPS7	-0.225361111111111
RPS8	-0.0431944444444445
RRAGC	-0.523736111111111
RRAGD	-0.428277777777778
RRM1	0.102784722222222
RRM2	-0.215402777777778
RRM2B	-0.481236111111111
RSBN1	-0.273277777777778
RSBN1L	0.138680555555556
RSC1A1	-0.399402777777778
RSPH1	-0.538861111111111
RTP1	-0.483902777777778
RUNX1	-0.535277777777778
RXFP3	-0.378236111111111
RYBP	-0.449083333333333
S100A6	-0.470652777777778
S1PR4	-0.274444444444444
SAFB2	-0.262861111111111
SAMD4A	-0.325194444444445
SAMD4B	-0.464652777777778
SAMD9	-0.434069444444445
SAP30	-0.151486111111111
SAP30L	-0.463027777777778
SAR1A	-0.349423611111111
SAR1B	-0.309236111111111
SATB1	-0.462986111111111
SATB2	-0.545736111111111
SBF1	-0.234236111111111
SBF2	-0.291861111111111
SBNO1	-0.0595694444444445
SBNO2	-0.541944444444445
SCN10A	-0.210944444444444
SEC11A	-0.364361111111111
SEC11C	-0.314236111111111
SEC14L3	-0.427819444444444
SEC23A	-0.499694444444444
SEC23B	-0.270694444444445
SEC31A	-0.372277777777778
SEC31B	-0.282444444444444
SEPHS1	-0.307472222222222
SEPHS2	-0.438277777777778
SERPINA11	-0.368694444444444
SERPINA12	-0.368402777777778
SERPINA9	-0.514611111111111
SF1	-0.497194444444444
SF3A1	-0.205569444444444
SF3B1	-0.321777777777778
SF3B2	-0.378486111111111
SF3B3	-0.0866944444444445
SF3B5	-0.286944444444445
SFPQ	-0.359486111111111
SHCBP1L	-0.355652777777778
SHMT1	-0.384486111111111
SHMT2	-0.384527777777778
SIK2	-0.333861111111111
SIN3A	-0.288944444444445
SIN3B	-0.324402777777778
SIRPA	-0.423194444444444
SIX6	-0.347361111111111
SKA1	-0.181152777777778
SLC10A2	-0.385986111111111
SLC11A1	-0.366111111111111
SLC11A2	-0.273902777777778
SLC17A2	-0.00486111111111115
SLC22A13	-0.358986111111111
SLC22A8	-0.283361111111111
SLC25A15	-0.399986111111111
SLC25A2	-0.338194444444444
SLC25A24	-0.370486111111111
SLC25A25	-0.570194444444444
SLC25A28	-0.111444444444444
SLC25A37	-0.336486111111111
SLC32A1	-0.454819444444444
SLC35F3	-0.269777777777778
SLC35F4	-0.210402777777778
SLC9A3R1	-0.265111111111111
SLC9A3R2	-0.362694444444444
SLCO2B1	-0.486777777777778
SLITRK1	-0.211986111111111
SMAP1	-0.471027777777778
SMAP2	-0.335236111111111
SMARCA1	-0.274944444444444
SMARCA2	-0.450402777777778
SMARCA4	-0.452444444444444
SMARCC1	-0.307402777777778
SMARCC2	-0.334902777777778
SMC1A	-0.143944444444444
SMC1B	-0.355319444444445
SNAPC4	-0.299402777777778
SNRPB	-0.230027777777778
SNRPB2	-0.119638888888889
SNRPD2	-0.301972222222222
SNRPD3	0.0244722222222222
SNRPN	-0.529444444444444
SNTA1	-0.468986111111111
SNX2	-0.304986111111111
SNX6	-0.487986111111111
SOAT1	-0.340527777777778
SOD1	-0.312069444444445
SOHLH1	-0.389152777777778
SOS1	-0.355194444444444
SOS2	-0.257611111111111
SOX9	-0.128027777777778
SP110	-0.384944444444445
SPAG9	-0.167027777777778
SPATA16	-0.353402777777778
SPATA21	-0.376236111111111
SPDEF	-0.387319444444444
SPHKAP	-0.551111111111111
SPOP	-0.323819444444444
SPOPL	-0.287194444444444
SPTA1	-0.507902777777778
SPTAN1	-0.178652777777778
SPTLC2	-0.513986111111111
SPTLC3	-0.495736111111111
SRI	-0.324361111111111
SS18	-0.310319444444444
SS18L1	-0.352027777777778
STAM	-0.522569444444444
STAM2	-0.472569444444444
STRADA	-0.323861111111111
STRIP1	-0.313527777777778
STRIP2	-0.277361111111111
STT3A	-0.444069444444445
STT3B	-0.283736111111111
STX12	-0.252652777777778
STX17	-0.0631527777777778
STX4	-0.478569444444444
STX7	-0.489986111111111
SUSD1	-0.478444444444445
SUV39H1	-0.363402777777778
SUV39H2	-0.104861111111111
SYK	-0.472277777777778
TACC3	-0.181652777777778
TAF1	-0.327194444444444
TAF1L	-0.172472222222222
TAF9	-0.469361111111111
TAF9B	-0.289694444444444
TAMM41	-0.340486111111111
TANC1	-0.404944444444444
TANC2	-0.51425
TANK	-0.336986111111111
TAP1	-0.389277777777778
TAS1R2	-0.382736111111111
TBC1D1	-0.270236111111111
TBC1D26	-0.306444444444445
TBC1D28	-0.407694444444444
TBC1D4	-0.484777777777778
TBC1D9	-0.568194444444444
TBK1	-0.334944444444444
TBP	-0.411611111111111
TBPL2	-0.179069444444445
TBR1	-0.282902777777778
TCERG1	-0.483527777777778
TCF12	-0.451069444444445
TCF3	-0.520694444444444
TCF4	-0.527986111111111
TEX45	-0.337777777777778
TFDP3	-0.533652777777778
TGFBR2	-0.419152777777778
TGM6	-0.547611111111111
THRAP3	-0.289027777777778
TIMM10	-0.249319444444444
TIMM23	-0.393652777777778
TIMM23B	-0.302069444444445
TIMP2	-0.451986111111111
TIRAP	-0.375944444444444
TLN1	-0.430152777777778
TLN2	-0.514861111111111
TMEM120A	-0.0930277777777778
TMEM120B	-0.353736111111111
